Info 0    [20:33:21.462] Starting TS Server
Info 1262 [20:39:53.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 47.18505001068115ms
Info 1263 [20:39:53.098] Different program with same set of files
Info 1264 [20:39:53.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1265 [20:39:53.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 61.24552500247955ms
Info 1266 [20:39:53.223] Different program with same set of files
Info 1267 [20:39:53.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [20:39:53.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 40.75711190700531ms
Info 1269 [20:39:53.298] Different program with same set of files
Info 1270 [20:39:53.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1271 [20:39:53.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 129.87608206272125ms
Info 1272 [20:39:53.433] Different program with same set of files
Info 1273 [20:39:53.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [20:39:53.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 44.26980698108673ms
Info 1275 [20:39:53.486] Different program with same set of files
Info 1276 [20:39:53.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1277 [20:39:53.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 34.08675706386566ms
Info 1278 [20:39:53.900] Different program with same set of files
Info 1279 [20:39:53.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1280 [20:39:53.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 40.00450909137726ms
Info 1281 [20:39:53.942] Different program with same set of files
Info 1282 [20:39:54.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [20:39:54.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 38.31390297412872ms
Info 1284 [20:39:54.114] Different program with same set of files
Info 1285 [20:39:54.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [20:39:54.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 36.36353302001953ms
Info 1287 [20:39:54.153] Different program with same set of files
Info 1288 [20:39:54.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [20:39:54.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 41.95399010181427ms
Info 1290 [20:39:54.199] Different program with same set of files
Info 1291 [20:39:54.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [20:39:54.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 40.91148805618286ms
Info 1293 [20:39:54.818] Different program with same set of files
Info 1294 [20:39:55.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1295 [20:39:55.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 51.06334102153778ms
Info 1296 [20:39:55.476] Different program with same set of files
Info 1297 [20:39:57.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1298 [20:39:57.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 38.585864901542664ms
Info 1299 [20:39:57.156] Different program with same set of files
Info 1300 [20:39:57.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1301 [20:39:57.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 39.043715953826904ms
Info 1302 [20:39:57.905] Different program with same set of files
Info 1303 [20:39:58.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1304 [20:39:58.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 31.51603400707245ms
Info 1305 [20:39:58.095] Different program with same set of files
Info 1306 [20:39:58.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1307 [20:39:58.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 29.536997079849243ms
Info 1308 [20:39:58.127] Different program with same set of files
Info 1309 [20:39:58.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1310 [20:39:58.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 58.954474091529846ms
Info 1311 [20:39:58.349] Different program with same set of files
Info 1312 [20:39:58.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [20:39:58.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 64.16121292114258ms
Info 1314 [20:39:58.945] Different program with same set of files
Info 1315 [20:39:59.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1316 [20:39:59.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 47.55027103424072ms
Info 1317 [20:39:59.637] Different program with same set of files
Info 1318 [20:40:00.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [20:40:00.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 62.51268708705902ms
Info 1320 [20:40:00.213] Different program with same set of files
Info 1321 [20:40:01.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1322 [20:40:01.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 46.51671493053436ms
Info 1323 [20:40:01.192] Different program with same set of files
Info 1324 [20:40:01.196] Format host information updated
Info 1325 [20:40:01.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [20:40:01.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 52.92631506919861ms
Info 1327 [20:40:01.970] Different program with same set of files
Info 1328 [20:40:17.570] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1329 [20:40:17.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 55.56822109222412ms
Info 1330 [20:40:17.626] Different program with same set of files
Info 1331 [20:40:17.862] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1332 [20:40:17.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 54.167043924331665ms
Info 1333 [20:40:17.916] Different program with same set of files
Info 1334 [20:40:18.183] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1335 [20:40:18.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 63.10730695724487ms
Info 1336 [20:40:18.246] Different program with same set of files
Info 1337 [20:40:18.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1338 [20:40:18.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 56.50724804401398ms
Info 1339 [20:40:18.561] Different program with same set of files
Info 1340 [20:40:29.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1341 [20:40:29.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 56.13714897632599ms
Info 1342 [20:40:29.223] Different program with same set of files
Info 1343 [20:40:30.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1344 [20:40:30.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 48.16566503047943ms
Info 1345 [20:40:30.239] Different program with same set of files
Info 1346 [20:40:30.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1347 [20:40:30.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 29.14082705974579ms
Info 1348 [20:40:30.360] Different program with same set of files
Info 1349 [20:40:30.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1350 [20:40:30.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 57.55220103263855ms
Info 1351 [20:40:30.800] Different program with same set of files
Info 1352 [20:40:30.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1353 [20:40:30.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 29.632279992103577ms
Info 1354 [20:40:30.952] Different program with same set of files
Info 1355 [20:40:31.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1356 [20:40:31.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 37.48567509651184ms
Info 1357 [20:40:31.930] Different program with same set of files
Info 1358 [20:40:32.068] Format host information updated
Info 1359 [20:40:32.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1360 [20:40:32.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 52.91004192829132ms
Info 1361 [20:40:32.746] Different program with same set of files
Info 1362 [20:40:40.291] Format host information updated
Info 1363 [20:40:51.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1364 [20:40:51.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 48.16728603839874ms
Info 1365 [20:40:51.395] Different program with same set of files
Info 1366 [20:40:51.934] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1367 [20:40:51.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 40.360068917274475ms
Info 1368 [20:40:51.974] Different program with same set of files
Info 1369 [20:40:51.993] Format host information updated
